,0,1,2
0,dursley,pretend,
1,dursleys,shudder,
2,dursleys,know,
3,story,start,
4,dursley,hum,
5,none,notice,flutter
6,dursley,pick,briefcase
7,dursley,chortle,
8,,jerk,head
9,dursley,blink,
10,,watch,cat
11,,read,sign
12,cat,read,map
13,dursley,give,shake
14,dursley,bear,people
15,,drum,finger
16,,strike,dursley
17,traffic,move,
18,dursley,sit,
19,most,see,owl
20,,make,call
21,bunch,whisper,
22,son,stop,
23,fear,flood,
24,,put,receiver
25,,see,boy
26,face,split,
27,muggles,celebrate,
28,man,hug,dursley
29,dursley,stand,
30,dursley,say,
31,cat,move,
32,,give,look
33,dursley,wonder,
34,dursley,have,day
35,dursley,try,
36,newscaster,allow,
37,ted,know,
38,,have,downpour
39,people,celebrate,night
40,,promise,night
41,dursley,sit,
42,dursley,come,
43,,clear,throat
44,dursley,look,
45,dursley,mumble,
46,,snap,dursley
47,dursley,sip,tea
48,dursley,wonder,
49,dursley,say,
50,,say,word
51,dursley,creep,
52,,star,drive
53,,imagine,thing
54,dursleys,get,
55,dursley,fell,
56,potters,know,
57,dursley,drift,
58,eye,fix,
59,man,appear,
60,tail,twitch,
61,,wear,robe
62,dumbledore,seem,
63,sight,seem,
64,lamp,go,
65,,click,outer
66,dumbledore,slip,outer
67,,wear,cloak
68,mcgonagall,say,
69,,pass,feast
70,mcgonagall,sniff,
71,,jerk,head
72,,shoot,star
73,dumbledore,say,
74,,have,little
75,mcgonagall,say,
76,muggles,find,
77,dumbledore,say,
78,mcgonagall,say,
79,person,call,
80,nonsense,try,
81,mcgonagall,flinch,
82,,see,reason
83,mcgonagall,say,
84,dumbledore,say,
85,mcgonagall,shoot,look
86,reason,fix,dumbledore
87,dumbledore,choose,drop
88,dumbledore,bow,head
89,mcgonagall,gasp,
90,dumbledore,reach,
91,voice,tremble,
92,,kill,boy
93,one,know,
94,dumbledore,nod,
95,,falter,mcgonagall
96,people,kill,boy
97,harry,survive,
98,dumbledore,say,
99,mcgonagall,pull,handkerchief
100,dumbledore,give,sniff
101,planet,move,
102,,make,sense
103,mcgonagall,say,
104,,mean,people
105,,cry,mcgonagall
106,,find,people
107,,get,son
108,potter,come,
109,dumbledore,say,
110,,write,letter
111,mcgonagall,sit,
112,people,understand,
113,child,know,name
114,dumbledore,say,
115,mcgonagall,open,mouth
116,boy,get,
117,,eye,cloak
118,hagrid,bring,
119,dumbledore,say,
120,mcgonagall,say,
121,sound,break,silence
122,,hold,bundle
123,dumbledore,say,
124,giant,say,
125,black,lend,
126,dumbledore,bend,
127,,see,cut
128,mcgonagall,whisper,
129,dumbledore,say,
130,scars,come,
131,dumbledore,take,harry
132,,say,bye
133,,ask,hagrid
134,,bend,head
135,hagrid,let,howl
136,,wake,muggles
137,hagrid,sob,
138,can't,stand,
139,mcgonagall,whisper,
140,,lay,harry
141,mcgonagall,blink,
142,dumbledore,say,
143,hagrid,say,
144,,sirius,bike
145,dumbledore,say,
146,mcgonagall,blow,nose
147,dumbledore,turn,
148,,make,cat
149,,see,bundle
150,,turn,heel
151,breeze,ruffle,hedge
152,potter,roll,
153,hand,close,
154,year,pass,
155,photograph,show,
156,room,hold,sign
157,harry,wake,
158,aunt,rap,
159,harry,hear,
160,harry,say,
161,harry,groan,
162,aunt,snap,
163,harry,get,
164,,find,pair
165,dudley,want,
166,harry,look,
167,,wear,glass
168,,ask,question
169,,ask,question
170,vernon,enter,kitchen
171,,comb,hair
172,vernon,look,
173,harry,have,haircut
174,harry,fry,egg
175,dudley,look,
176,harry,say,
177,harry,put,plate
178,dudley,count,present
179,face,fell,
180,dudley,say,
181,harry,begin,
182,petunia,scent,danger
183,dudley,think,
184,petunia,say,
185,dudley,sit,
186,vernon,chuckle,
187,tyke,want,
188,,ruffle,hair
189,rang,go,
190,,rip,paper
191,,jerk,head
192,mouth,fell,
193,parent,take,
194,harry,hat,
195,house,smell,
196,petunia,say,
197,harry,know,
198,vernon,suggest,
199,,hat,boy
200,dursleys,speak,
201,petunia,snap,
202,petunia,look,
203,harry,say,
204,petunia,say,
205,dudley,begin,
206,mummy,let,
207,dudley,yell,
208,sp-,spoil,
209,petunia,say,
210,dudley,stop,
211,harry,sit,
212,harry,say,
213,vernon,believe,
214,,take,pair
215,dudley,laugh,
216,,give,week
217,petunia,try,
218,petunia,decide,
219,gang,chase,
220,dursleys,receive,letter
221,harry,suppose,
222,vernon,complain,
223,harry,say,
224,vernon,crash,
225,dudley,snigger,
226,harry,say,
227,dursleys,buy,dudley
228,,buy,pop
229,harry,think,
230,harry,felt,
231,sort,crawl,
232,dudley,want,
233,dudley,find,snake
234,,wrap,body
235,dudley,stand,
236,vernon,tap,
237,dudley,order,
238,vernon,rap,glass
239,dudley,moan,
240,harry,move,
241,snake,open,eye
242,,raise,head
243,harry,star,
244,snake,jerk,head
245,,get,that
246,harry,murmur,
247,snake,nod,
248,harry,ask,
249,snake,jab,tail
250,harry,peer,
251,shout,make,
252,dudley,come,
253,harry,fell,
254,piers,lean,
255,front,vanish,
256,snake,uncoil,
257,people,scream,
258,harry,swear,
259,voice,say,
260,director,make,
261,piers,could,
262,snake,do,
263,vernon,wait,
264,harry,lay,
265,,remember,parent
266,aunt,speak,
267,hat,bow,
268,petunia,rush,
269,woman,dress,
270,man,shake,hand
271,escape,earn,punishment
272,holiday,start,
273,polkiss,go,
274,harry,go,
275,dudley,think,
276,,tell,harry
277,harry,say,
278,petunia,take,dudley
279,dudley,parade,
280,boy,wear,tailcoat
281,,carry,stick
282,vernon,say,gruffly
283,harry,trust,
284,,ask,petunia
285,lip,tighten,
286,harry,look,
287,petunia,snap,
288,harry,doubt,this
289,dudley,come,
290,vernon,open,newspaper
291,,hear,click
292,vernon,say,
293,harry,dodge,stick
294,thing,lay,
295,harry,pick,
296,one,write,
297,,get,note
298,wa,address,
299,cupboard,drive,surrey
300,harry,saw,
301,vernon,shout,
302,harry,go,
303,,hand,bill
304,vernon,rip,bill
305,,inform,petunia
306,,ate,whelk
307,dudley,say,
308,dad,get,
309,harry,say,
310,face,go,
311,dudley,try,
312,petunia,take,
313,,clutch,throat
314,,give,tap
315,harry,say,
316,vernon,croak,
317,harry,move,
318,,want,letter
319,dudley,demand,
320,dudley,win,
321,,mutter,vernon
322,,have,one
323,,stamp,nonsense
324,,visit,harry
325,harry,say,
326,vernon,say,
327,couple,fell,
328,,take,breath
329,aunt,think,
330,harry,say,
331,,ask,question
332,,snap,uncle
333,,take,stuff
334,,take,harry
335,,need,room
336,harry,think,
337,vernon,keep,
338,vernon,make,
339,vernon,straighten,
340,dudley,go,
341,harry,walk,
342,that,mean,
343,harry,turn,
344,,wake,dursleys
345,heart,hammer,
346,lights,click,
347,vernon,lie,
348,harry,shuffle,
349,harry,see,letter
350,vernon,go,
351,vernon,say,
352,letter,arrive,
353,vernon,stay,
354,,get,hammer
355,,hum,tiptoe
356,thing,begin,
357,letter,find,way
358,petunia,shred,letter
359,dudley,ask,harry
360,vernon,sit,
361,,remind,letter
362,letter,come,
363,dursleys,duck,
364,vernon,seize,harry
365,vernon,slam,door
366,vernon,say,
367,,pack,clothes
368,,wrench,way
369,father,hit,
370,petunia,dare,
371,vernon,take,turn
372,,have,day
373,vernon,stop,
374,dudley,share,room
375,dudley,snore,
376,,eat,cornflakes
377,,get,undred
378,harry,make,grab
379,woman,star,
380,vernon,say,
381,petunia,suggest,
382,none,know,
383,thing,happen,
384,dudley,ask,petunia
385,vernon,park,
386,drop,beat,
387,ley,snivel,
388,,tell,mother
389,this,remind,harry
390,dursleys,give,hanger
391,,carry,package
392,,found,place
393,vernon,point,
394,vernon,say,
395,gentleman,agree,
396,vernon,say,
397,spray,creep,neck
398,,reach,rock
399,,smell,wind
400,ration,turn,
401,harry,agree,
402,storm,blow,
403,spray,splatter,wall
404,petunia,find,blanket
405,storm,rag,
406,harry,sleep,
407,dial,tell,harry
408,harry,hear,
409,rock,crumble,
410,,wake,dudley
411,shack,sit,bolt
412,giant,stand,
413,giant,squeeze,way
414,noise,drop,
415,stranger,say,
416,dudley,squeak,
417,giant,say,
418,harry,look,
419,giant,say,
420,yeh,look,
421,vernon,make,noise
422,vernon,make,noise
423,,pull,box
424,harry,open,
425,harry,look,
426,giant,chuckle,
427,,hold,hand
428,eye,fell,
429,,fill,hut
430,giant,sit,
431,,say,thing
432,vernon,say,
433,giant,chuckle,
434,,pass,sausage
435,giant,take,gulp
436,harry,say,
437,hagrid,look,
438,harry,say,
439,yeh,wonder,
440,,ask,harry
441,hagrid,thunder,
442,dursleys,cower,
443,ter,tell,
444,harry,think,
445,hagrid,wave,hand
446,hagrid,look,
447,vernon,whisper,
448,hagrid,star,
449,hagrid,run,finger
450,don,know,
451,vernon,find,voice
452,syllable,tremble,
453,harry,say,
454,petunia,give,gasp
455,hagrid,say,
456,hagrid,say,
457,harry,stretch,hand
458,,pull,letter
459,term,begin,
460,,await,owl
461,mcgonagall,explode,
462,,await,owl
463,hagrid,say,
464,,scribble,note
465,hagrid,roll,note
466,harry,realize,
467,hagrid,say,
468,hagrid,grunt,
469,hagrid,say,
470,harry,say,
471,,get,letter
472,harry,go,
473,crash,kill,potter
474,potter,knowin,story
475,harry,ask,
476,anger,fade,
477,,expect,this
478,yeh,know,much
479,don,know,
480,,throw,look
481,yeh,know,much
482,hagrid,gulp,
483,harry,suggest,
484,-can't,spell,
485,hagrid,shudder,
486,don,make,
487,wizard,start,follower
488,some,want,power
489,thing,happen,
490,ter,want,
491,hagrid,pull,handkerchief
492,,know,mum
493,ter,make,job
494,one,live,
495,,saw,flash
496,hagrid,watch,
497,,took,yeh
498,,brought,ter
499,vernon,say,
500,vernon,seem,
501,hagrid,say,
502,,try,ter
503,some,say,
504,some,say,
505,people,come,ours
506,some,come,
507,most,reckon,
508,hagrid,look,
509,hagrid,chuckle,
510,harry,look,
511,thing,happen,
512,,set,constrictor
513,harry,look,
514,hagrid,say,
515,vernon,go,
516,,read,letter
517,harry,saw,
518,vernon,roar,
519,,cast,look
520,hagrid,look,
521,,cast,look
522,ter,take,
523,,ask,harry
524,ter,tell,truth
525,,snap,wand
526,dumbledore,let,
527,hagrid,say,
528,,get,that
529,,take,coat
530,harry,wake,
531,,keep,eye
532,,open,eye
533,harry,mumble,
534,harry,scramble,
535,owl,swoop,
536,owl,flutter,
537,harry,try,
538,harry,say,
539,hagrid,grunt,
540,,want,paper
541,coat,seem,
542,harry,pull,handful
543,hagrid,say,
544,harry,count,coin
545,hagrid,yawn,
546,ter,get,
547,harry,turn,coin
548,hagrid,say,
549,,get,money
550,hagrid,say,
551,d'yeh,think,
552,didn,keep,gold
553,teh,say,cake
554,harry,drop,bit
555,,tell,that
556,hagrid,draw,
557,thing,know,
558,harry,follow,hagrid
559,vernon,hire,
560,harry,ask,
561,hagrid,say,
562,magic,get,yeh
563,hagrid,say,
564,harry,say,
565,hagrid,pull,umbrella
566,harry,ask,
567,hagrid,say,
568,harry,sit,
569,,have,question
570,harry,ask,
571,hagrid,say,
572,fudge,get,job
573,,pelt,advice
574,boat,bump,
575,hagrid,fold,newspaper
576,passersby,star,lot
577,harry,blame,
578,hagrid,say,
579,,like,dragon
580,,like,one
581,,reach,station
582,hagrid,give,bill
583,people,star,
584,hagrid,take,seat
585,,get,letter
586,harry,take,envelope
587,hagrid,say,
588,harry,unfold,piece
589,student,require,
590,hat,wear,3
591,cloak,note,
592,guide,set,set
593,students,bring,owl
594,parents,are,
595,,allowed,broomsticks
596,,buy,this
597,harry,wonder,aloud
598,hagrid,say,
599,,pass,shop
600,cauldron,say,
601,harry,notice,
602,eye,slide,
603,hagrid,steer,
604,woman,sit,
605,one,smoke,pipe
606,man,talk,
607,buzz,stop,
608,hagrid,say,
609,cauldron,go,
610,bartender,whisper,
611,potter,welcome,
612,harry,know,
613,woman,puff,
614,hagrid,beam,
615,harry,find,
616,crockford,believe,
617,harry,say,
618,,hear,that
619,crockford,keep,
620,man,make,way
621,hagrid,say,
622,,teach,sort
623,,mutter,quirrell
624,others,let,
625,,take,minute
626,hagrid,manage,
627,crockford,shake,hand
628,hagrid,grin,
629,,told,yeh
630,,take,ter
631,,get,experience
632,head,swim,
633,hagrid,count,brick
634,,tap,wall
635,,face,large
636,hagrid,say,
637,harry,look,
638,sun,shine,
639,stirring,say,
640,hagrid,say,
641,harry,wish,
642,,turn,head
643,woman,shake,head
644,hooting,come,
645,harry,hear,
646,window,stack,
647,hagrid,say,
648,,reach,building
649,hagrid,say,
650,,face,pair
651,hagrid,say,
652,pair,bow,
653,goblin,sit,
654,hagrid,make,
655,hagrid,say,
656,,take,outta
657,hagrid,say,
658,goblin,wrinkle,nose
659,harry,watch,goblin
660,hagrid,say,
661,goblin,look,
662,that,seem,
663,hagrid,say,
664,goblin,read,letter
665,,follow,griphook
666,harry,ask,
667,hagrid,say,
668,dumbledore,trust,
669,ter,tell,that
670,griphook,hold,door
671,griphook,whistle,
672,harry,try,
673,cart,seem,
674,eye,sting,
675,hagrid,say,
676,don,ask,question
677,griphook,unlock,door
678,yours,smile,hagrid
679,dursleys,know,
680,hagrid,help,
681,,keep,rest
682,griphook,say,
683,air,become,
684,griphook,say,
685,,stroke,door
686,griphook,say,
687,harry,ask,
688,griphook,say,
689,,notice,package
690,hagrid,pick,
691,harry,long,
692,hagrid,say,
693,cart,ride,
694,harry,know,
695,hagrid,say,
696,,hate,cart
697,harry,enter,shop
698,,got,lot
699,face,stand,
700,malkin,stand,harry
701,boy,say,
702,harry,say,
703,boy,say,
704,,get,broom
705,boy,go,
706,harry,say,
707,,play,quidditch
708,harry,say,
709,father,say,
710,harry,say,
711,harry,say,
712,boy,say,
713,hagrid,stand,
714,boy,say,
715,harry,say,
716,,like,boy
717,harry,say,
718,boy,say,
719,harry,say,
720,other,say,
721,some,hear,
722,malkin,say,
723,boy,say,
724,hagrid,say,
725,harry,lie,
726,harry,cheer,
727,,keep,forgettin
728,harry,say,
729,,tell,hagrid
730,,grow,name
731,harry,say,
732,hagrid,say,
733,hagrid,say,
734,,buy,book
735,,bewitch,friends
736,hagrid,say,
737,hagrid,let,
738,,visit,apothecary
739,jar,line,wall
740,harry,examine,horn
741,hagrid,check,list
742,,get,yeh
743,harry,felt,
744,,tell,yeh
745,toad,go,
746,,leave,emporium
747,harry,carry,cage
748,gruffly,say,
749,don,expect,
750,ollivanders,leave,place
751,,read,ollivanders
752,wand,lay,
753,,swallow,lot
754,back,prickle,
755,dust,seem,
756,voice,say,
757,harry,jump,
758,hagrid,jump,
759,man,stand,
760,harry,say,
761,man,say,
762,ollivander,move,
763,harry,wish,
764,father,favor,wand
765,ollivander,come,
766,harry,see,
767,ollivander,touch,scar
768,,shake,head
769,hagrid,say,
770,ollivander,say,
771,hagrid,say,
772,ollivander,say,
773,hagrid,say,
774,harry,notice,
775,ollivander,say,
776,,pull,measure
777,harry,say,
778,,hold,arm
779,,measure,harry
780,,use,hair
781,harry,realize,
782,ollivander,flit,
783,,try,one
784,harry,take,wand
785,harry,try,
786,pile,mount,
787,,find,match
788,harry,take,wand
789,,felt,warmth
790,,raise,wand
791,hagrid,whoop,
792,,put,wand
793,ollivander,fix,harry
794,,remember,wand
795,harry,swallow,
796,thing,happen,
797,harry,shiver,
798,,pay,galleons
799,sun,hang,
800,harry,realize,
801,,buy,hamburger
802,harry,keep,
803,hagrid,say,
804,,have,birthday
805,,expect,thing
806,parent,die,
807,hagrid,lean,
808,,wear,smile
809,hagrid,help,harry
810,,see,yeh
811,train,pull,
812,harry,keep,
813,harry,tick,
814,,clear,throat
815,vernon,grunt,
816,vernon,grunt,
817,harry,suppose,
818,harry,say,
819,harry,say,
820,,pull,ticket
821,aunt,star,
822,vernon,say,
823,vernon,say,
824,harry,ask,
825,vernon,growl,
826,harry,wake,
827,,check,list
828,petunia,talk,dudley
829,,reach,cross
830,vernon,dump,trunk
831,harry,think,
832,vernon,say,
833,harry,turn,
834,three,laugh,
835,mouth,go,
836,,stop,guard
837,guard,hear,
838,harry,ask,
839,guard,stride,
840,harry,try,
841,hagrid,forget,
842,group,pass,
843,harry,swing,
844,each,push,trunk
845,harry,push,cart
846,mother,say,
847,,pip,girl
848,boy,march,
849,harry,watch,
850,woman,say,fred
851,boy,say,
852,boy,say,
853,twin,call,
854,brother,walk,
855,harry,say,
856,harry,say,
857,harry,say,
858,,push,trolley
859,people,jostle,
860,harry,walk,
861,,close,eye
862,,open,eye
863,engine,wait,
864,express,say,
865,harry,look,
866,smoke,drift,
867,owls,hoot,
868,harry,push,cart
869,,pass,boy
870,,give,look
871,boy,lift,lid
872,harry,press,
873,,put,hedwig
874,hand,want,
875,harry,pant,
876,harry,say,
877,one,say,
878,twin,say,
879,twin,say,
880,harry,say,
881,potter,chorus,twin
882,harry,say,
883,boy,gawk,
884,twin,hop,
885,harry,sit,
886,mother,take,handkerchief
887,boy,try,
888,one,say,
889,ron,say,
890,mother,say,
891,boy,come,
892,one,say,
893,twin,say,
894,percy,say,
895,one,say,
896,mother,say,
897,,send,owl
898,,kiss,percy
899,,behave,yourselves
900,,blow,toilet
901,,blown,toilet
902,,blow,toilet
903,ron,say,
904,harry,lean,
905,harry,hear,voice
906,,saw,scar
907,mother,become,
908,,need,reminding
909,,keep,hair
910,whistle,sound,
911,mother,say,
912,,send,load
913,,send,seat
914,train,begin,
915,harry,watch,girl
916,houses,flash,
917,harry,felt,leap
918,harry,shake,head
919,harry,saw,
920,jordan,get,tarantula
921,ron,mumble,
922,twin,say,
923,harry,say,
924,twin,slide,
925,ron,blurt,
926,harry,nod,
927,ron,say,
928,harry,pull,bang
929,ron,star,
930,harry,say,
931,ron,say,
932,,remember,lot
933,ron,say,
934,,ask,harry
935,ron,say,
936,,know,load
937,ron,say,
938,ron,say,
939,,get,robe
940,ron,reach,
941,scabbers,wake,
942,percy,get,owl
943,ear,go,
944,harry,think,
945,,have,money
946,this,seem,
947,harry,say,
948,train,carry,
949,,speed,field
950,woman,slide,door
951,harry,go,
952,,have,money
953,,get,some
954,ron,star,
955,harry,say,
956,ron,take,package
957,,pull,one
958,harry,say,
959,ron,say,
960,harry,ask,ron
961,ron,say,
962,,miss,agrippa
963,,get,hundred
964,harry,unwrap,frog
965,,show,face
966,,wear,glass
967,harry,say,
968,ron,say,
969,dumbledore,enjoy,music
970,harry,turn,card
971,ron,say,
972,,get,morgana
973,eye,stray,
974,harry,say,
975,people,stay,
976,ron,sound,
977,harry,star,
978,,tear,eye
979,ron,warn,harry
980,,get,one
981,george,reckon,
982,ron,pick,bean
983,bleaaargh,see,
984,harry,get,toast
985,countryside,become,
986,field,go,
987,harry,say,
988,boy,say,
989,ron,say,
990,,bring,scabbers
991,rat,snooze,
992,ron,say,
993,hair,poke,
994,,raise,wand
995,,wear,robe
996,,see,toad
997,ron,say,
998,,do,magic
999,,clear,throat
1000,,wave,wand
1001,scabbers,stay,
1002,girl,say,
1003,,try,spell
1004,,learn,book
1005,harry,look,
1006,ron,mutter,
1007,harry,say,
1008,hermione,say,
1009,,get,book
1010,harry,say,
1011,hermione,say,
1012,either,know,
1013,ron,say,
1014,,throw,wand
1015,,ask,harry
1016,ron,say,
1017,gloom,seem,
1018,ron,say,
1019,harry,wonder,
1020,ron,say,
1021,harry,star,
1022,dad,say,
1023,harry,turn,news
1024,ron,ask,
1025,harry,confess,
1026,ron,look,
1027,,take,harry
1028,boy,enter,
1029,,say,that
1030,harry,say,
1031,boy,say,
1032,ron,give,cough
1033,malfoy,look,
1034,,think,name
1035,father,tell,
1036,,hold,hand
1037,malfoy,go,
1038,harry,stand,
1039,,say,that
1040,malfoy,sneer,
1041,harry,say,
1042,,eat,food
1043,goyle,reach,
1044,rat,hang,
1045,three,disappear,
1046,ron,say,
