,0,1,2
1047,,meet,malfoy
1048,harry,explain,
1049,ron,say,
1050,dad,believe,
1051,ron,say,
1052,hermione,say,
1053,,get,dirt
1054,ron,glare,
1055,harry,peer,
1056,,see,mountain
1057,train,seem,
1058,,take,jacket
1059,,see,sneaker
1060,,reach,hogwarts
1061,stomach,lurch,
1062,,cram,pocket
1063,train,slow,
1064,people,push,way
1065,harry,shiver,
1066,lamp,come,
1067,face,beam,
1068,,mind,step
1069,year,follow,
1070,,follow,hagrid
1071,neville,sniff,
1072,path,open,
1073,hagrid,call,
1074,hagrid,shout,
1075,fleet,move,
1076,,bend,head
1077,hagrid,say,
1078,,cry,neville
1079,,clamber,passageway
1080,,walk,flight
1081,,get,toad
1082,hagrid,raise,fist
1083,door,swing,
1084,witch,stand,
1085,hagrid,say,
1086,,pull,door
1087,,follow,mcgonagall
1088,harry,hear,drone
1089,mcgonagall,say,
1090,banquet,begin,
1091,triumph,earn,point
1092,,award,cup
1093,ceremony,take,place
1094,eye,linger,
1095,harry,try,
1096,mcgonagall,say,
1097,,leave,chamber
1098,harry,swallow,
1099,,ask,ron
1100,fred,say,
1101,heart,give,jolt
1102,,know,magic
1103,one,talk,
1104,harry,try,
1105,,keep,eye
1106,mcgonagall,come,
1107,people,scream,
1108,ghost,stream,
1109,,give,chance
1110,,give,name
1111,ghost,notice,year
1112,friar,say,
1113,people,nod,
1114,friar,say,
1115,voice,say,
1116,mcgonagall,return,
1117,ghost,float,
1118,mcgonagall,tell,year
1119,harry,get,
1120,harry,imagine,place
1121,mcgonagall,lead,year
1122,hundred,look,
1123,ghost,shine,silver
1124,harry,look,
1125,,hear,whisper
1126,harry,look,
1127,petunia,let,
1128,harry,think,
1129,hat,twitch,
1130,rip,open,
1131,those,find,kind
1132,hall,burst,
1133,ron,whisper,
1134,hat,seem,
1135,mcgonagall,step,
1136,girl,stumble,
1137,,shout,hat
1138,table,cheer,
1139,harry,saw,
1140,,shout,hat
1141,ravenclaws,stand,
1142,harry,see,
1143,bulstrode,become,
1144,hat,shout,house
1145,finnigan,sit,
1146,hermione,run,
1147,,shout,hat
1148,ron,groan,
1149,thought,strike,harry
1150,hat,take,time
1151,neville,run,
1152,hat,touch,head
1153,malfoy,go,
1154,whisper,break,
1155,voice,say,
1156,harry,grip,edge
1157,voice,say,
1158,harry,hear,
1159,,take,hat
1160,prefect,get,
1161,,get,potter
1162,harry,sit,
1163,ghost,pat,arm
1164,,see,table
1165,hagrid,sit,
1166,harry,grin,
1167,dumbledore,sit,
1168,harry,recognize,
1169,harry,spot,quirtell
1170,,join,harry
1171,turpin,become,
1172,harry,cross,finger
1173,harry,clap,
1174,weasley,say,
1175,mcgonagall,roll,scroll
1176,harry,look,
1177,pasty,seem,
1178,dumbledore,get,
1179,harry,know,
1180,,ask,uncertainly
1181,percy,say,
1182,mouth,fell,
1183,,see,thing
1184,dursleys,starve,harry
1185,dudley,take,
1186,harry,pile,plate
1187,ghost,say,
1188,ghost,say,
1189,ron,say,
1190,ghost,begin,stiffly
1191,nicholas,look,
1192,,seize,ear
1193,head,swing,neck
1194,nick,flip,head
1195,gryffindors,go,
1196,slytherins,get,cup
1197,harry,look,
1198,,ask,seamus
1199,nick,say,
1200,remains,fade,
1201,dessert,appear,
1202,talk,turn,
1203,seamus,say,
1204,mom,tell,
1205,others,laugh,
1206,ron,say,
1207,neville,say,
1208,algie,come,
1209,,see,face
1210,weasley,talk,
1211,harry,look,
1212,hagrid,drink,
1213,mcgonagall,talk,
1214,quirrell,talk,
1215,teacher,look,
1216,harry,clap,hand
1217,,ask,percy
1218,pain,go,
1219,,ask,percy
1220,,teach,potions
1221,,knows,lot
1222,harry,watch,snape
1223,dessert,disappear,
1224,hall,fell,
1225,year,note,
1226,eye,flash,
1227,,contact,hooch
1228,harry,laugh,
1229,percy,say,
1230,,know,that
1231,harry,notice,
1232,dumbledore,give,flick
1233,dumbledore,say,
1234,school,bellow,hogwarts
1235,,finish,song
1236,dumbledore,conduct,line
1237,gryffindor,follow,percy
1238,,climb,staircase
1239,bundle,float,
1240,percy,whisper,
1241,peeves,show,
1242,peeves,stick,tongue
1243,percy,say,
1244,,hang,portrait
1245,percy,say,
1246,neville,need,leg
1247,percy,direct,girl
1248,,find,bed
1249,ron,mutter,
1250,,chew,sheet
1251,harry,go,
1252,harry,eat,
1253,,wear,turban
1254,,see,face
1255,,see,scar
1256,whispers,follow,harry
1257,people,stand,
1258,harry,wish,
1259,people,keep,
1260,ghost,help,
1261,,drop,basket
1262,harry,manage,
1263,filch,find,
1264,filch,own,cat
1265,,patrol,corridor
1266,,break,rule
1267,filch,know,passageway
1268,student,hat,
1269,binns,drone,
1270,oddball,mix,
1271,,take,call
1272,,give,talking
1273,,change,desk
1274,,give,match
1275,mcgonagall,show,class
1276,classroom,smell,
1277,lots,come,
1278,harry,ask,ron
1279,ron,say,
1280,harry,say,
1281,mail,arrive,
1282,harry,get,
1283,hedwig,bring,
1284,harry,tear,
1285,,send,answer
1286,harry,borrow,quill
1287,harry,get,idea
1288,lesson,take,place
1289,snape,start,class
1290,malfoy,snigger,
1291,snape,finish,
1292,,speak,more
1293,many,believe,
1294,silence,follow,speech
1295,harry,exchange,look
1296,snape,say,
1297,hand,shoot,
1298,harry,say,
1299,lip,curl,
1300,,ignore,hand
1301,hermione,stretch,hand
1302,harry,force,
1303,snape,ignore,hand
1304,hermione,stand,
1305,harry,say,
1306,harry,catch,eye
1307,,copy,that
1308,snape,say,
1309,things,improve,
1310,snape,put,
1311,neville,manage,
1312,class,stand,
1313,,snarl,snape
1314,neville,whimper,
1315,mind,race,
1316,snape,hate,
1317,ron,say,
1318,,leave,castle
1319,hagrid,live,
1320,voice,ring,
1321,face,appear,
1322,kettle,boil,
1323,hagrid,say,
1324,harry,tell,hagrid
1325,hagrid,say,
1326,fang,rest,head
1327,ter,introduce,
1328,d'yeh,know,
1329,fitch,put,
1330,harry,tell,hagrid
1331,hagrid,tell,harry
1332,hagrid,say,
1333,harry,help,
1334,hagrid,ask,ron
1335,harry,wonder,
1336,harry,pick,piece
1337,investigations,continue,
1338,goblin,insist,
1339,spokesgoblin,say,
1340,harry,remember,
1341,harry,say,
1342,hagrid,meet,eye
1343,harry,read,story
1344,hagrid,empty,vault
1345,pocket,weigh,
1346,harry,think,
1347,hagrid,collect,package
1348,hagrid,know,
1349,harry,believe,
1350,lesson,start,
1351,harry,say,
1352,,make,fool
1353,ron,say,
1354,malfay,talk,
1355,,spend,most
1356,ron,tell,
1357,ron,have,argument
1358,ron,see,
1359,harry,catch,
1360,harry,felt,
1361,neville,hang,
1362,harry,have,letter
1363,owl,bring,package
1364,owl,bring,package
1365,this,tell,
1366,neville,try,
1367,harry,jump,
1368,malfoy,get,remembrall
1369,malfoy,drop,remembrall
1370,harry,hurry,
1371,harry,hear,
1372,teacher,arrive,
1373,harry,glance,
1374,,stick,hand
1375,broom,jump,
1376,granger,roll,
1377,hooch,show,
1378,hooch,say,
1379,neville,push,
1380,slip,sideways,
1381,,lay,facedown
1382,broomstick,rise,
1383,hooch,bend,
1384,harry,hear,mutter
1385,,leave,broom
1386,,see,face
1387,slytherins,join,
1388,patil,snap,
1389,parkinson,say,
1390,malfoy,say,
1391,remembrall,glitter,
1392,harry,say,
1393,malfoy,smile,
1394,harry,yell,
1395,,hovering,level
1396,harry,grab,broom
1397,granger,shout,
1398,harry,ignore,
1399,blood,pound,
1400,,mount,broom
1401,,pull,broomstick
1402,,turn,broomstick
1403,malfoy,look,
1404,harry,call,
1405,malfoy,say,
1406,harry,know,
1407,harry,make,face
1408,people,clap,
1409,harry,call,
1410,thought,seem,
1411,harry,saw,
1412,,stretch,hand
1413,heart,sink,
1414,mcgonagall,run,
1415,,break,neck
1416,harry,catch,sight
1417,,pack,bag
1418,dursleys,say,
1419,,wrench,door
1420,stomach,twist,
1421,mcgonagall,stop,
1422,,open,door
1423,,borrow,wood
1424,wood,turn,
1425,mcgonagall,say,
1426,mcgonagall,point,
1427,peeves,throw,chalk
1428,mcgonagall,slam,door
1429,,find,seeker
1430,expression,change,
1431,crisply,say,
1432,harry,nod,
1433,mcgonagall,tell,wood
1434,weasley,do,
1435,wood,look,
1436,,see,game
1437,mcgonagall,explain,
1438,wood,say,
1439,heaven,know,
1440,,look,snape
1441,harry,finish,
1442,harry,say,
1443,wood,tell,
1444,harry,say,
1445,wood,want,
1446,fred,come,
1447,george,say,
1448,wood,tell,
1449,fred,say,
1450,harry,skip,
1451,jordan,reckon,
1452,fred,disappear,
1453,,get,train
1454,harry,say,
1455,malfoy,say,
1456,ron,say,
1457,malfoy,look,
1458,ron,look,
1459,harry,say,
1460,people,die,
1461,neither,know,magic
1462,ron,suggest,
1463,ron,say,
1464,hermione,ignore,
1465,ron,mutter,
1466,harry,say,
1467,ron,say,
1468,harry,think,
1469,ron,spend,evening
1470,ember,glow,
1471,ron,say,
1472,,put,stop
1473,harry,believe,
1474,hermione,go,
1475,,follow,ron
1476,hermione,turn,
1477,lady,go,
1478,ron,say,
1479,3,go,
1480,,reach,end
1481,,find,three
1482,,tell,truth
1483,ron,say,
1484,harry,say,
1485,,remember,password
1486,,keep,voice
1487,lady,go,
1488,harry,say,
1489,neville,say,
1490,pomfrey,mend,
1491,ron,look,
1492,hermione,open,mouth
1493,harry,expect,
1494,,speed,staircase
1495,case,glimmer,
1496,cups,wink,silver
1497,harry,take,wand
1498,minute,creep,
1499,ron,whisper,
1500,noise,make,
1501,robe,whip,
1502,neville,let,squeak
1503,harry,yell,
1504,harry,pant,
1505,ron,say,
1506,hermione,say,
1507,malfoy,tip,
1508,harry,think,
1509,,go,pace
1510,,catch,sight
1511,peeves,cackle,
1512,peeves,say,
1513,ron,snap,
1514,peeves,bellow,
1515,,hear,footstep
1516,hermione,snarl,
1517,,grab,wand
1518,filch,say,
1519,peeves,say,
1520,harry,whisper,
1521,harry,turn,
1522,,take,filch
1523,harry,slam,door
1524,filch,hurry,
1525,portrait,swing,
1526,neville,look,
1527,ron,say,
1528,hermione,get,breath
1529,harry,suggest,
1530,hermione,give,
1531,dog,guard,
1532,hagrid,say,
1533,malfoy,believe,eye
1534,harry,think,
1535,harry,fill,ron
1536,ron,say,
1537,harry,say,
1538,neville,show,interest
1539,hermione,refuse,
1540,harry,rip,letter
1541,,contain,thousand
1542,,want,one
1543,wood,meet,
1544,ron,moan,
1545,,touch,one
1546,,leave,hall
1547,malfoy,seize,package
1548,ron,resist,
1549,ron,grin,
1550,comets,look,
1551,malfoy,snap,
1552,flitwick,appear,
1553,malfoy,say,
1554,flitwick,say,
1555,mcgonagall,tell,
1556,harry,say,
1557,harry,head,
1558,harry,chortle,
1559,voice,come,
1560,hermione,stomp,stair
1561,harry,say,
1562,ron,say,
1563,hermione,march,
1564,,bolt,dinner
1565,ron,sigh,
1566,harry,think,
1567,harry,leave,castle
1568,,remind,harry
1569,harry,mount,broomstick
1570,,swoop,feeling
1571,thousand,turn,
1572,wood,arrive,
1573,fie,carry,crate
1574,harry,land,
1575,wood,say,
1576,,open,crate
1577,wood,say,
1578,wood,say,
1579,chasers,throw,quaffle
1580,harry,recite,
1581,wood,say,
1582,harry,say,
1583,harry,say,
1584,,get,that
1585,wood,say,
1586,,take,this
1587,,hand,club
1588,wood,say,
1589,,show,ball
1590,harry,notice,
1591,wood,warn,harry
1592,ball,rise,
1593,harry,swing,
1594,wood,pant,
1595,bludgers,rocket,
1596,harry,reel,
1597,wood,say,
1598,bludgers,kill,
1599,harry,ask,
1600,,have,couple
1601,wood,reach,
1602,harry,shake,head
1603,,pull,bag
1604,harry,miss,one
1605,night,fall,
1606,wood,say,
1607,castle,felt,
1608,lesson,become,
1609,flitwick,announce,
1610,flitwick,put,class
1611,,forget,movement
1612,,squeak,flitwick
1613,,forget,baruffio
1614,harry,swish,
1615,ron,have,luck
1616,harry,hear,
1617,ron,snarl,
1618,hermione,roll,sleeve
1619,feather,rise,
1620,granger,do,
1621,harry,catch,glimpse
1622,ron,say,
1623,hermione,turn,
1624,,overhear,patil
1625,ron,look,
1626,feast,appear,
1627,harry,help,
1628,troll,think,
1629,,take,firecracker
1630,year,come,
1631,harry,ask,
1632,ron,say,
1633,peeves,let,
1634,,pass,group
1635,harry,grab,arm
1636,ron,bite,lip
1637,percy'd,see,
1638,,join,hufflepuffs
1639,,turn,corner
1640,,saw,percy
1641,,cross,corridor
1642,harry,whisper,
1643,harry,say,
1644,harry,sniff,
1645,ron,point,
1646,,hold,club
1647,troll,stop,
1648,,waggle,ear
1649,harry,mutter,
1650,ron,say,
1651,harry,manage,
1652,pale,say,
1653,harry,gasp,
1654,harry,pull,door
1655,granger,shrink,
1656,troll,advance,
1657,harry,say,
1658,troll,stop,foot
1659,eye,saw,harry
1660,troll,seem,
1661,shouting,seem,
1662,,take,jump
1663,troll,feel,
1664,troll,go,
1665,ron,pull,wand
1666,club,fly,
1667,troll,sway,
1668,harry,get,
1669,ron,stand,
1670,harry,say,
1671,footstep,make,
1672,mcgonagall,come,
1673,quirrell,take,look
1674,mcgonagall,look,
1675,harry,see,
1676,hopes,fade,
1677,mcgonagall,say,
1678,harry,look,
1679,snape,give,look
1680,harry,look,
1681,voice,come,
1682,hermione,manage,
1683,ron,drop,wand
1684,harry,stick,wand
1685,harry,try,
1686,granger,say,
1687,hermione,hang,head
1688,mcgonagall,say,
1689,students,finish,feast
1690,hermione,leave,
1691,mcgonagall,turn,
1692,,win,gryffindor
1693,ron,grumble,
1694,,take,hermione
1695,ron,admit,
1696,harry,remind,
1697,,reach,portrait
1698,,eat,food
1699,hermione,stand,
1700,,say,thanks
1701,granger,become,
1702,weather,turn,
1703,mountain,become,
1704,season,begin,
1705,harry,play,
1706,news,leak,
1707,people,tell,
1708,harry,learn,
1709,hermione,become,
1710,quidditch,match,
1711,harry,notice,
1712,,catch,eye
1713,,see,fire
1714,harry,show,
1715,snape,say,
1716,harry,mutter,
1717,ron,say,
1718,harry,sit,
1719,hermione,check,harry
1720,,get,answer
1721,harry,felt,
1722,,want,quidditch
1723,,tell,ron
1724,,make,way
1725,snape,leave,book
1726,,push,ajar
1727,snape,hold,robe
1728,filch,hand,bandage
1729,snape,say,
1730,harry,try,
1731,harry,gulp,
1732,harry,leave,
1733,ron,ask,
1734,harry,tell,
1735,d,bet,broomstick
1736,,snap,ron
1737,dog,guard,
1738,harry,go,
1739,neville,snore,
1740,hermione,wheedle,
1741,harry,felt,
1742,finnigan,say,
1743,harry,say,
1744,school,seem,
1745,ron,join,neville
1746,,paint,banner
1747,,say,potter
1748,hermione,perform,charm
1749,harry,change,
1750,slytherin,play,
1751,wood,clear,throat
1752,johnson,say,
1753,wood,agree,
1754,weasley,say,
1755,george,say,
1756,fred,tell,harry
1757,wood,say,
1758,harry,follow,fred
1759,hooch,referee,
1760,harry,notice,
1761,harry,think,
1762,,saw,banner
1763,heart,skip,
1764,,felt,braver
1765,,mount,broom
1766,harry,clamber,
1767,hooch,give,blast
1768,broom,rise,
1769,friend,do,commentary
1770,flint,gain,quaffle
1771,that,hurt,
1772,,dodge,bludger
1773,cheer,fill,air
1774,budge,move,
1775,ron,squeeze,
1776,hagrid,say,
1777,ron,say,
1778,hagrid,say,
1779,harry,glide,
1780,wood,say,
1781,harry,do,loop
1782,,catch,sight
1783,murmur,run,
1784,harry,saw,
1785,higgs,see,
1786,chasers,seem,
1787,,put,wham
1788,flint,block,harry
1789,,scream,gryffindors
1790,hooch,speak,
1791,snitch,disappear,
1792,thomas,yell,
1793,ron,say,
1794,,show,card
1795,ron,remind,
1796,,change,rule
1797,coulda,knock,air
1798,jordan,find,
1799,broom,give,lurch
1800,,grip,broom
1801,thousands,decide,
1802,lee,commentate,
1803,,pass,bell
1804,slytherins,cheer,
1805,one,seem,
1806,hagrid,mumble,
1807,people,point,
1808,broom,start,
1809,crowd,gasp,
1810,broom,give,jerk
1811,seamus,whisper,
1812,hermione,seize,binoculars
1813,ron,grab,binoculars
1814,hermione,say,
1815,hermione,disappear,
1816,ron,turn,binoculars
1817,flint,seize,quaffle
1818,ron,mutter,
1819,flame,shoot,
1820,,take,second
1821,yelp,tell,
1822,snape,know,
1823,ron,say,
1824,neville,sob,
1825,harry,speed,
1826,,get,snitch
1827,gryffindor,win,
1828,harry,hear,none
1829,,make,cup
1830,,take,eye
1831,hagrid,say,
1832,harry,look,
1833,harry,decide,
1834,,tell,hagrid
1835,hagrid,drop,teapot
1836,harry,say,
1837,gruffly,say,
1838,snape,try,
1839,hagrid,say,
1840,event,seem,
1841,,know,jinx
1842,hagrid,say,
1843,,forget,dog
1844,harry,say,
1845,hagrid,look,
1846,christmas,come,
1847,hogwarts,wake,
1848,lake,freeze,
1849,corridor,become,
1850,malfoy,say,
1851,crabbe,chuckle,
1852,harry,ignore,
1853,malfoy,go,
1854,mcgonagall,come,
1855,ron,stay,
1856,,find,tree
1857,hi,want,help
1858,ron,ask,
1859,drawl,come,
1860,ron,dive,
1861,ron,let,
1862,hagrid,say,
1863,silkily,say,
1864,malfoy,push,
1865,ron,say,
1866,harry,say,
1867,hagrid,say,
1868,,tell,yeh
1869,three,follow,hagrid
1870,hall,look,
1871,festoons,hang,
1872,hagrid,ask,
1873,hermione,say,
1874,ron,say,
1875,hagrid,say,
1876,harry,tell,
1877,hagrid,look,
1878,hermione,say,
1879,harry,add,
1880,,give,hint
1881,hagrid,say,
1882,ron,say,
1883,,search,book
1884,hermione,take,list
1885,harry,wander,
1886,,need,note
1887,harry,say,
1888,librarian,brandish,duster
1889,harry,leave,library
1890,harry,wait,
1891,ron,join,
1892,hermione,say,
1893,,send,owl
1894,ron,say,
1895,hermione,say,
1896,ron,have,good
1897,ron,start,
1898,ron,know,
1899,harry,play,
1900,,see,knight
1901,harry,go,
1902,ron,say,
1903,harry,say,
1904,,get,present
1905,ron,say,
1906,harry,pick,parcel
1907,hagrid,whittle,
1908,parcel,contain,note
1909,,receive,message
1910,harry,say,
1911,harry,say,
1912,hagrid,send,these
1913,ron,say,
1914,harry,tear,
1915,ron,say,
1916,harry,say,
1917,present,contain,candy
1918,this,leave,parcel
1919,harry,pick,
1920,gray,go,
1921,ron,gasp,
1922,harry,pick,cloth
1923,ron,say,
1924,harry,throw,cloak
1925,harry,look,
1926,,pull,cloak
1927,ron,say,
1928,note,fell,
1929,harry,pull,cloak
1930,father,leave,this
1931,harry,star,
1932,ron,admire,cloak
1933,harry,say,
1934,,send,cloak
1935,harry,stuff,cloak
1936,harry,get,sweater
1937,fred,wear,sweater
1938,fred,say,
1939,,make,more
1940,george,demand,
1941,ron,moan,
1942,george,observe,
1943,weasley,stick,head
1944,harry,get,one
1945,percy,say,
1946,george,say,
1947,arm,pin,
1948,dumbledore,swap,hat
1949,pudding,follow,turkey
1950,percy,break,teeth
1951,harry,watch,
1952,mouse,disappear,
1953,harry,spend,afternoon
1954,ron,fell,
1955,harry,lean,
1956,note,say,
1957,,saw,moonlight
1958,harry,felt,
1959,excitement,flood,
1960,ron,grunt,
1961,harry,wake,
1962,,squawk,lady
1963,harry,say,
1964,harry,light,lamp
1965,sight,give,creep
1966,,hold,lamp
1967,,tell,much
1968,letter,spell,word
1969,harry,understand,
1970,hair,prickle,
1971,volume,catch,eye
1972,book,scream,
1973,harry,snap,
1974,shriek,ring,
1975,,pay,attention
1976,harry,felt,
1977,filch,know,shortcut
1978,harry,stand,
1979,cloak,stop,
1980,door,stand,
1981,,erised,oyt
1982,harry,move,
1983,heart,pound,
1984,harry,look,
1985,woman,smile,
1986,,reach,hand
1987,harry,think,
1988,man,put,arm
1989,,wear,glass
1990,harry,look,
1991,potters,smile,
1992,reflection,fade,
1993,,tear,eye
1994,ron,say,
1995,ron,say,
1996,ron,say,
1997,,show,people
1998,harry,eat,
1999,,see,parent
2000,ron,say,
2001,ron,say,
2002,harry,hiss,
2003,,pass,ghost
2004,harry,spot,suit
2005,,push,door
2006,harry,drop,cloak
2007,mother,beam,
2008,harry,whisper,
2009,look,stand,
2010,harry,step,
2011,ron,star,transfix
2012,ron,tear,eye
2013,,give,time
2014,ron,throw,cloak
2015,cloak,work,
2016,ron,pull,harry
2017,snow,melt,
