,0,1,2
2018,ron,say,
2019,,get,feeling
2020,filch,wander,
2021,,find,way
2022,harry,sink,
2023,harry,felt,
2024,harry,walk,
2025,dumbledore,say,
2026,dumbledore,say,
2027,,show,family
2028,dumbledore,say,
2029,harry,shake,head
2030,that,help,
2031,harry,think,
2032,,want,whatever
2033,dumbledore,say,
2034,weasley,see,
2035,mirror,give,knowledge
2036,men,waste,
2037,,remember,that
2038,,put,cloak
2039,harry,stand,
2040,dumbledore,smile,
2041,,ask,thing
2042,harry,star,
2043,dumbledore,say,
2044,christmas,come,
2045,people,insist,
2046,dumbledore,convince,harry
2047,harry,wish,
2048,ron,say,
2049,hermione,take,view
2050,filch,catch,
2051,,give,hope
2052,wood,work,team
2053,rain,dampen,spirit
2054,weasleys,complain,
2055,,overtake,slytherin
2056,harry,find,
2057,wood,give,bit
2058,weasley,fall,
2059,,referee,match
2060,rest,land,
2061,wood,say,
2062,snape,get,excuse
2063,rest,hang,
2064,ron,say,
2065,,catch,sight
2066,harry,tell,two
2067,hermione,say,
2068,ron,say,
2069,hermione,suggest,
2070,ron,say,
2071,harry,say,
2072,gryffindor,play,
2073,neville,topple,
2074,leg,spring,
2075,hermione,ask,
2076,neville,say,
2077,hermione,urge,neville
2078,neville,shake,head
2079,ron,say,
2080,neville,choke,
2081,harry,felt,
2082,harry,say,
2083,lip,twitch,
2084,harry,look,
2085,,find,flamel
2086,hermione,jump,
2087,,get,this
2088,ron,say,
2089,ron,say,
2090,hermione,ignore,
2091,harry,say,
2092,look,read,that
2093,,push,book
2094,stone,transform,metal
2095,,produce,elixir
2096,flamel,enjoy,life
2097,hermione,say,
2098,dog,guard,stone
2099,harry,say,
2100,ron,say,
2101,,tell,ron
2102,slytherins,think,
2103,,wipe,smile
2104,hermione,say,
2105,harry,become,
2106,one,do,
2107,harry,know,
2108,snape,know,
2109,harry,know,
2110,harry,hear,word
2111,ron,find,place
2112,harry,know,
2113,,get,idea
2114,ron,snap,
2115,wood,take,harry
2116,,favor,hufflepuff
2117,weasley,say,
2118,harry,laugh,
2119,,tell,hermione
2120,,look,-they're
2121,,poke,ron
2122,malfoy,grin,
2123,,want,bet
2124,snape,award,penalty
2125,hermione,squint,
2126,malfoy,say,
2127,,get,brain
2128,neville,go,
2129,harry,say,
2130,harry,go,
2131,hermione,stand,
2132,malfoy,say,
2133,ron,snap,
2134,neville,hesitate,
2135,hermione,scream,
2136,snape,turn,broomstick
2137,harry,jump,
2138,harry,felt,hand
2139,dumbledore,say,
2140,nice,keep,
2141,snape,spat,
2142,harry,leave,room
2143,air,smell,
2144,ron,cheer,
2145,harry,reach,shed
2146,,show,snape
2147,figure,come,
2148,victory,fade,
2149,,recognize,walk
2150,snape,go,
2151,harry,jump,
2152,,stand,snape
2153,harry,make,look
2154,harry,strain,
2155,don't,know,
2156,snape,say,
2157,harry,lean,
2158,quirrell,mumble,
2159,snape,interrupt,
2160,snape,say,
2161,owl,hoot,
2162,snape,cut,
2163,,throw,cloak
2164,hermione,squeak,
2165,,shout,ron
2166,,give,eye
2167,harry,say,
2168,arts,spell,
2169,hermione,say,
2170,ron,say,
2171,time,press,ear
2172,snape,sweep,
2173,,give,sort
2174,hermione,snap,
2175,ron,remind,
2176,teacher,seem,
2177,,pile,homework
2178,moaning,spend,most
2179,ron,burst,
2180,harry,look,
2181,hagrid,shuffle,
2182,ron,say,
2183,hagrid,look,
2184,shhhh,say,
2185,hagrid,say,
2186,harry,say,
2187,hagrid,shuffle,
2188,hermione,say,
2189,ron,say,
2190,hagrid,look,stuff
2191,harry,say,
2192,ron,say,
2193,,know,that
2194,,see,burn
2195,charlie,get,one
2196,harry,say,
2197,ron,say,
2198,hermione,say,
2199,hagrid,call,
2200,hagrid,make,
2201,yeh,want,
2202,harry,say,
2203,hagrid,frown,
2204,don,know,
2205,yeh,know,much
2206,'s,fer,reason
2207,hermione,say,
2208,beard,twitch,
2209,hermione,go,
2210,chest,swell,
2211,harry,beam,
2212,,tell,yeh
2213,,borrow,fluffy
2214,harry,know,
2215,harry,say,
2216,hagrid,say,
2217,harry,mutter,
2218,hagrid,say,
2219,harry,notice,glance
2220,harry,look,
2221,hagrid,say,
2222,ron,say,
2223,,cost,fortune
2224,hagrid,say,
2225,,havin',drink
2226,hermione,say,
2227,hagrid,say,
2228,ter,recognize,egg
2229,hagrid,listen,
2230,ron,sigh,
2231,hermione,start,
2232,hedwig,bring,note
2233,,write,word
2234,ron,want,
2235,hermione,hear,
2236,harry,whisper,
2237,,hear,much
2238,harry,like,look
2239,ron,argue,
2240,three,drop,trowel
2241,hagrid,greet,
2242,egg,lie,
2243,noise,come,
2244,,draw,chair
2245,dragon,flop,
2246,harry,think,
2247,couple,fly,
2248,hagrid,murmur,
2249,,reach,hand
2250,,know,mommy
2251,hagrid,say,
2252,hermione,say,
2253,harry,bolt,
2254,malfoy,see,dragon
2255,,spend,most
2256,harry,urge,
2257,hagrid,say,
2258,smoke,keep,
2259,hagrid,do,duty
2260,hagrid,say,
2261,ron,mutter,
2262,harry,say,
2263,norbert,go,
2264,malfoy,go,
2265,hagrid,bite,lip
2266,harry,turn,
2267,ron,say,
2268,,studying,dragon
2269,,send,norbert
2270,charlie,take,care
2271,ron,say,
2272,hagrid,agree,
2273,night,find,
2274,clock,chime,midnight
2275,ron,appear,
2276,harry,say,
2277,three,put,head
2278,,send,answer
2279,harry,say,
2280,hand,swell,
2281,,recognize,bite
2282,cut,turn,shade
2283,harry,rush,
2284,malfoy,tell,pomfrey
2285,harry,try,
2286,hermione,say,
2287,,sit,bolt
2288,pomfrey,come,
2289,harry,tell,hermione
2290,,get,time
2291,malfoy,know,
2292,norbert,handle,
2293,eye,fill,
2294,,get,boot
2295,baby,bang,tail
2296,hagrid,say,
2297,,pack,bear
2298,mommy,forget,
2299,midnight,tick,
2300,one,make,
2301,harry,pant,
2302,movement,make,
2303,lamp,flare,
2304,,get,dragon
2305,,tell,lie
2306,,see,snape
2307,staircase,seem,
2308,,throw,cloak
2309,malfoy,get,detention
2310,harry,advise,
2311,,suspend,norbert
2312,harry,shake,hand
2313,norbert,go,
2314,,slip,light
2315,,spoil,happiness
2316,answer,wait,
2317,face,loom,
2318,,leave,cloak
2319,filch,take,
2320,hermione,tremble,
2321,story,chase,other
2322,,add,norbert
2323,harry,think,
2324,neville,burst,
2325,filch,say,
2326,,explain,yourselves
2327,mcgonagall,say,
2328,,take,genius
2329,,feed,story
2330,harry,catch,eye
2331,harry,know,
2332,mcgonagall,say,
2333,,lose,lead
2334,mcgonagall,say,
2335,professor,tell,
2336,point,lose,
2337,that,put,gryffindor
2338,,ruin,chance
2339,harry,felt,
2340,harry,sleep,
2341,harry,think,
2342,gryffindors,pass,hourglass
2343,ravenclaws,turn,
2344,people,point,
2345,,owe,one
2346,ron,stand,
2347,,forget,this
2348,fred,lose,load
2349,harry,say,
2350,ron,admit,
2351,wood,thunder,
2352,quidditch,lose,fun
2353,rest,speak,
2354,hermione,suffer,
2355,hermione,stop,
2356,resolution,interfere,
2357,,hear,voice
2358,harry,move,
2359,,hear,sob
2360,harry,think,
2361,,gamble,stones
2362,quirrell,seem,
2363,harry,go,
2364,harry,tell,
2365,ron,say,
2366,hermione,say,
2367,ron,say,
2368,light,kindle,
2369,,get,proof
2370,harry,say,
2371,snape,get,
2372,dumbledore'll,think,
2373,that,take,lot
2374,hermione,look,
2375,,do,poke
2376,,pull,map
2377,detention,take,place
2378,harry,forget,
2379,,say,bye
2380,harry,forget,
2381,filch,say,
2382,,get,chain
2383,neville,keep,
2384,harry,wonder,
2385,harry,see,window
2386,,hear,shout
2387,relief,show,
2388,neville,let,moan
2389,neville,clutch,sleeve
2390,filch,say,
2391,hagrid,come,
2392,,carry,crossbow
2393,filch,say,
2394,hagrid,say,
2395,malfoy,turn,
2396,hagrid,say,
2397,yeh've,do,get
2398,hagrid,growl,
2399,yeh,think,
2400,hagrid,say,
2401,don,want,risk
2402,,point,track
2403,breeze,lift,hair
2404,hagrid,say,
2405,bin,hurt,
2406,,find,one
2407,malfoy,say,
2408,hagrid,say,
2409,an,follow,trail
2410,malfoy,say,
2411,hagrid,say,
2412,,reach,fork
2413,ray,light,spot
2414,harry,saw,
2415,werewolf,kill,unicorn
2416,harry,ask,
2417,hagrid,say,
2418,hagrid,whisper,
2419,,get,tree
2420,hagrid,seize,harry
2421,,pull,arrow
2422,three,listen,
2423,hagrid,squint,path
2424,harry,suggest,
2425,hagrid,say,
2426,hagrid,call,
2427,harry,drop,
2428,hagrid,say,
2429,ronan,say,
2430,hagrid,say,
2431,hermione,say,
2432,ronan,say,
2433,,learn,much
2434,hermione,say,
2435,ronan,sigh,
2436,,fling,head
2437,hagrid,say,
2438,ronan,answer,
2439,hagrid,say,
2440,ronan,repeat,
2441,hagrid,say,
2442,yeh,notice,
2443,ronan,take,while
2444,forest,hide,secret
2445,movement,make,
2446,hagrid,say,
2447,yeh,know,anythin
2448,bane,walk,
2449,hagrid,say,
2450,harry,follow,
2451,,try,an
2452,,ask,hermione
2453,,know,thing
2454,don,let,much
2455,harry,say,
2456,that,sound,
2457,unicorn,hear,
2458,harry,keep,
2459,,pass,bend
2460,hagrid,shout,
2461,minute,drag,
2462,ear,seem,
2463,harry,seem,
2464,noise,announce,return
2465,hagrid,fume,
2466,malfoy,sneak,
2467,neville,panic,
2468,hagrid,add,
2469,harry,set,
2470,harry,think,
2471,harry,see,clearing
2472,harry,see,
2473,harry,take,step
2474,bush,quiver,
2475,harry,stand,
2476,figure,reach,unicorn
2477,blood,dribble,
2478,,hear,hoof
2479,,take,minute
2480,figure,go,
2481,centaur,say,
2482,centaur,answer,
2483,bane,thunder,
2484,firenze,say,
2485,ronan,paw,ground
2486,bane,kick,leg
2487,firenze,rear,
2488,firenze,bellow,
2489,planet,let,
2490,,warn,harry
2491,,make,way
2492,harry,say,
2493,,use,hair
2494,firenze,say,
2495,one,commit,crime
2496,blood,keep,
2497,blood,touch,lip
2498,harry,star,
2499,,wonder,aloud
2500,firenze,agree,
2501,some,say,
2502,harry,croak,
2503,hermione,run,
2504,harry,say,
2505,harry,slide,
2506,firenze,say,
2507,ron,fall,
2508,harry,sit,
2509,ron,say,
2510,harry,listen,
2511,bane,think,
2512,ron,hiss,
2513,hermione,look,
2514,,say,dumbledore
2515,sky,turn,
2516,harry,remember,
2517,day,creep,
2518,,swelter,hot
2519,,give,quill
2520,flitwick,call,
2521,snape,make,
2522,neville,think,
2523,idea,scar,
2524,harry,help,
2525,hermione,say,
2526,hermione,like,
2527,twin,tickle,tentacle
2528,ron,sigh,
2529,harry,rub,forehead
2530,hermione,suggest,
2531,harry,say,
2532,harry,relax,
2533,,have,proof
2534,neville,play,quidditch
2535,harry,nod,
2536,hermione,say,
2537,,watch,flutter
2538,hagrid,betray,dumbledore
2539,hagrid,tell,
2540,harry,jump,
2541,ron,say,
2542,harry,say,
2543,harry,say,
2544,people,wander,
2545,ron,say,
2546,time,fer,drink
2547,ron,say,
2548,yeh,get,folk
2549,,keep,hood
2550,harry,sink,
2551,,mention,hogwarts
2552,hagrid,say,
2553,,ask,bit
2554,,play,card
2555,didn,want,
2556,harry,ask,
2557,,tell,cake
2558,hagrid,look,
2559,shouldn'ta,tell,that
2560,yeh,goin',
2561,harry,speak,
2562,harry,say,
2563,firenze,back,
2564,three,do,
2565,harry,think,
2566,dumbledore,see,
2567,mcgonagall,repeat,
2568,harry,swallow,
2569,,receive,owl
2570,harry,say,
2571,harry,say,
2572,book,tumble,
2573,that,sn-,
2574,harry,say,
2575,snape,go,
2576,,send,note
2577,hermione,gasp,
2578,harry,wheel,
2579,snape,stand,
2580,harry,begin,
2581,snape,say,
2582,people,think,
2583,harry,flush,
2584,harry,turn,
2585,ron,say,
2586,,put,voice
2587,hermione,say,
2588,harry,tell,ron
2589,part,work,
2590,,reach,door
2591,,take,point
2592,harry,go,
2593,harry,say,
2594,two,star,
2595,ron,say,
2596,hermione,say,
2597,harry,shout,whap
2598,voldemort,come,
2599,hermione,say,
2600,harry,say,
2601,,cover,three
2602,ron,say,
2603,briskly,say,
2604,hermione,say,
2605,flitwick,tell,
2606,three,sit,
2607,hermione,skim,
2608,harry,talk,
2609,both,think,
2610,room,empty,
2611,ron,mutter,
2612,harry,run,
2613,,putt,cloak
2614,voice,say,
2615,neville,appear,
2616,harry,say,
2617,neville,star,
2618,hermione,say,
2619,harry,look,
2620,snape,play,fluffy
2621,neville,say,
2622,harry,say,
2623,neville,steel,
2624,neville,say,
2625,ron,say,
2626,,take,step
2627,neville,say,
2628,harry,turn,
2629,hermione,step,
2630,,raise,wand
2631,arm,snap,
2632,leg,spring,
2633,hermione,run,
2634,eye,move,
2635,harry,whisper,
2636,miserably,say,
2637,harry,say,
2638,ron,say,
2639,breath,sound,
2640,,spot,norris
2641,ron,whisper,
2642,norris,turn,eye
2643,peeves,bob,
2644,,narrow,eye
2645,,call,filch
2646,peeves,fell,
2647,,forgive,peevsie
2648,harry,croak,
2649,peeves,say,
2650,harry,say,
2651,harry,turn,
2652,ron,say,
2653,hermione,say,
2654,harry,push,door
2655,growl,meet,ear
2656,three,sniff,
2657,hermione,whisper,
2658,ron,say,
2659,snape,leave,
2660,harry,say,
2661,,put,flute
2662,harry,draw,breath
2663,ron,warn,harry
2664,,feel,breath
2665,ron,say,
2666,ron,grit,teeth
2667,hermione,say,
2668,harry,wave,
2669,ron,say,
2670,,give,flute
2671,harry,hand,flute
2672,dog,growl,
2673,harry,climb,
2674,ron,say,
2675,harry,let,
2676,air,rush,
2677,ron,follow,
2678,music,stop,
2679,ron,say,
2680,hermione,manage,
2681,hermione,order,
2682,,snarl,ron
2683,hermione,say,
2684,harry,gasp,
2685,sprout,say,
2686,,like,dark
2687,,light,fire
2688,harry,choke,
2689,hermione,cry,
2690,ron,bellow,
2691,hermione,say,
2692,boy,felt,
2693,harry,say,
2694,ron,say,
2695,harry,say,
2696,passageway,slop,
2697,ron,whisper,
2698,harry,listen,
2699,rustling,seem,
2700,,reach,end
2701,ron,say,
2702,harry,say,
2703,,take,breath
2704,,pull,handle
2705,two,follow,
2706,ron,say,
2707,hermione,say,
2708,harry,say,
2709,key,look,
2710,that,mean,
2711,ron,examine,lock
2712,,seize,broomstick
2713,,notice,key
2714,ron,go,
2715,harry,call,
2716,harry,lean,
2717,ron,echo,
2718,key,take,flight
2719,harry,ask,two
2720,,pull,door
2721,light,flood,room
2722,harry,whisper,
2723,ron,say,
2724,,see,door
2725,hermione,say,
2726,stone,spring,
2727,horse,paw,ground
2728,knight,nod,
2729,ron,turn,
2730,harry,stay,
2731,harry,say,
2732,,take,place
2733,ron,say,
2734,chessman,seem,
2735,ron,say,
2736,pawn,move,square
2737,ron,start,
2738,knee,tremble,
2739,,move,square
2740,shock,come,
2741,queen,smash,
2742,leaves,go,
2743,piece,show,mercy
2744,ron,notice,
2745,ron,say,
2746,harry,shout,
2747,,snap,ron
2748,ron,call,pale
2749,,strike,ron
2750,harry,move,space
2751,king,take,crown
2752,chessman,part,
2753,look,charge,
2754,harry,say,
2755,mcgonagall,transfigure,chessman
2756,,reach,door
2757,harry,whisper,
2758,harry,push,
2759,smell,fill,nostril
2760,eyes,water,troll
2761,harry,whisper,
2762,harry,say,
2763,flame,shoot,
2764,hermione,seize,roll
2765,another,transport,drinker
2766,,give,clue
2767,hermione,let,sigh
2768,hermione,say,
2769,hermione,say,
2770,,give,minute
2771,hermione,read,paper
2772,,clap,hand
2773,harry,look,
2774,hermione,point,
2775,harry,say,
2776,harry,say,
2777,lip,tremble,
2778,harry,say,
2779,hermione,say,
2780,harry,say,
2781,hermione,say,
2782,,take,drink
2783,harry,say,
2784,luck,take,care
2785,hermione,turn,
2786,harry,take,breath
2787,quirrell,smile,
2788,face,twitch,
2789,quirrell,laugh,
2790,,suspect,quirrell
2791,harry,take,
2792,snape,try,
2793,friend,knock,
2794,,break,contact
2795,snape,try,
2796,quirrell,say,
2797,quirrell,snap,finger
2798,ropes,spring,
2799,quirrell,murmur,
2800,harry,think,
2801,quirrell,say,
2802,quirrell,come,
2803,,see,stone
2804,harry,struggle,
2805,snape,seem,
2806,heaven,say,
2807,,loathe,other
2808,spasm,flit,
2809,harry,gasp,
2810,quirrell,say,
2811,voldemort,show,
2812,quirrell,shiver,
2813,,forgive,mistake
2814,voice,trail,
2815,,see,quirrell
2816,quirrell,curse,
2817,mind,race,
2818,which,mean,
2819,quirrell,ignore,
2820,voice,answer,
2821,,use,boy
2822,quirrell,round,
2823,,clap,hand
2824,harry,get,
2825,quirrell,repeat,
2826,harry,walk,
2827,quirrell,move,
2828,harry,breathe,
2829,,close,eye
2830,,saw,reflection
2831,reflection,smile,
2832,,put,hand
2833,harry,felt,drop
2834,,get,stone
2835,quirrell,say,
2836,harry,screw,courage
2837,,win,cup
2838,quirrell,curse,
2839,,felt,stone
2840,,make,break
2841,quirrell,shout,
2842,,tell,truth
2843,voice,speak,
2844,harry,felt,
2845,,move,muscle
2846,turban,fell,
2847,head,look,
2848,harry,scream,
2849,harry,try,
2850,face,say,
2851,blood,strengthen,
2852,,give,stone
2853,feeling,surge,
2854,face,snarl,
2855,,save,life
2856,harry,shout,
2857,quirrell,walk,
2858,face,smile,
2859,,value,bravery
2860,,kill,father
2861,,give,stone
2862,harry,spring,
2863,harry,felt,
2864,scar,blind,
2865,quirrell,let,
2866,harry,see,
2867,,screech,voldemort
2868,quirrell,raise,hand
2869,quirrell,roll,
2870,harry,jump,
2871,quirrell,scream,
2872,,hear,shriek
2873,voice,cry,
2874,dumbledore,say,
2875,harry,star,
2876,,get,stone
2877,dumbledore,say,
2878,harry,swallow,
2879,dumbledore,say,
2880,school,know,
2881,pomfrey,felt,
2882,quirrell,manage,
2883,,get,owl
2884,,reach,london
2885,boy,kill,
2886,blankly,say,
2887,dumbledore,say,
2888,nicolas,have,chat
2889,dumbledore,smile,
2890,harry,lay,
2891,dumbledore,hum,little
2892,harry,say,
2893,,use,name
2894,fear,increase,fear
2895,,show,mercy
2896,harry,take,
2897,harry,nod,
2898,dumbledore,sigh,
2899,,answer,question
2900,voldemort,say,
2901,dumbledore,sigh,
2902,harry,know,
2903,quirrell,touch,
2904,mother,die,
2905,,give,protection
2906,quirrell,touch,
2907,dumbledore,become,
2908,harry,say,
2909,father,happen,
2910,eye,twinkle,
2911,father,use,
2912,quirrell,say,
2913,quirrell,say,
2914,,detest,other
2915,,save,life
2916,dumbledore,say,
2917,snape,bear,
2918,harry,try,
2919,harry,plead,
2920,,need,rest
2921,hermione,look,
2922,ron,say,
2923,harry,tell,
2924,stone,go,
2925,ron,say,
2926,flamel,go,
2927,ron,say,
2928,harry,say,
2929,hermione,say,
2930,ron,say,
2931,,sending,cloak
2932,harry,say,
2933,ron,say,
2934,pomfrey,bustle,
2935,harry,felt,
2936,,tell,pomfrey
2937,harry,say,
2938,hagrid,sidle,
2939,hagrid,look,
2940,,tell,git
2941,yeh,die,
2942,all,fer,egg
2943,yeh,die,
2944,,sob,hagrid
2945,name,say,
2946,,get,load
2947,hagrid,wipe,nose
2948,,get,present
2949,harry,say,
2950,dumbledore,give,day
2951,,get,this
2952,harry,open,
2953,harry,speak,
2954,harry,make,way
2955,banner,cover,wall
2956,dumbledore,arrive,
2957,babble,die,
2958,year,go,
2959,dumbledore,say,
2960,storm,break,
2961,harry,see,
2962,dumbledore,say,
2963,room,go,
2964,smile,fade,
2965,dumbledore,say,
2966,,award,house
2967,star,seem,
2968,,award,house
2969,harry,suspect,
2970,dumbledore,say,
2971,,award,point
2972,din,deafen,
2973,those,know,
2974,dumbledore,raise,hand
2975,room,fell,
2976,dumbledore,say,
2977,,take,deal
2978,harry,stand,
2979,harry,cheer,
2980,,need,change
2981,,clap,hand
2982,serpent,vanish,
2983,snape,shake,hand
2984,this,worry,harry
2985,harry,forget,
2986,neville,scrap,
2987,,board,express
2988,,take,while
2989,,attract,attention
2990,both,say,
2991,,send,owl
2992,thanks,need,
2993,people,jostle,
2994,some,call,
2995,ron,say,
2996,harry,say,
2997,weasley,smile,
2998,harry,say,
2999,,stand,petunia
3000,weasley,say,
3001,vernon,say,
3002,harry,hang,
3003,hermione,say,
3004,harry,say,
